Date,Description,Amount,Type
01/10/2025,"NEFT CR-SALARY-EMPLOYER",75000,income
02/10/2025,"UPI-ZOMATO FOOD",574,expense
03/10/2025,"UPI-LANDLORD MONTHLY RENT",18000,expense
03/10/2025,"UPI-SWIGGY TECHNOLOGIES",494,expense
05/10/2025,"PERSONAL LOAN EMI-BAJAJ",8000,expense
05/10/2025,"UPI-BIGBASKET",1044,expense
05/10/2025,"UPI-MYNTRA DESIGNS",767,expense
05/10/2025,"POS-BPCL PETROL PUMP",245,expense
07/10/2025,"UPI-WATER BILL PAYMENT",1638,expense
07/10/2025,"UPI-JIO FIBER BROADBAND",999,expense
09/10/2025,"UPI-SWIGGY TECHNOLOGIES",487,expense
09/10/2025,"UPI-MYNTRA DESIGNS",667,expense
10/10/2025,"AUTO DEBIT-NPS TIER 1",5000,investment
10/10/2025,"UPI-SWIGGY TECHNOLOGIES",574,expense
10/10/2025,"UPI-FASTAG TOLL RECHARGE",236,expense
11/10/2025,"UPI-LOCAL DAIRY SHOP",120,expense
12/10/2025,"POS-RELIANCE FRESH",1371,expense
12/10/2025,"POS-DOMINOS PIZZA",386,expense
12/10/2025,"POS-CITY HOSPITAL",631,expense
13/10/2025,"UPI-AUTO RICKSHAW FARE",216,expense
14/10/2025,"UPI-PRACTO CONSULTATION",343,expense
15/10/2025,"NEFT-CARE HEALTH POLICY",1500,expense
15/10/2025,"UPI-AUTO RICKSHAW FARE",38,expense
15/10/2025,"POS-MCDONALDS",445,expense
15/10/2025,"POS-DECATHLON SPORTS GEAR",2219,expense
17/10/2025,"POS-LIFESTYLE STORES",1028,expense
18/10/2025,"UPI-BARBEQUE NATION",521,expense
19/10/2025,"POS-DMART RETAIL",1450,expense
19/10/2025,"UPI-STEAM GAMING",673,expense
20/10/2025,"UPI-BYJUS LEARNING APP",2000,expense
22/10/2025,"UPI-ZOMATO FOOD",597,expense
23/10/2025,"UPI-PAN SHOP TUCK",102,expense
23/10/2025,"UPI-OLA CABS",118,expense
25/10/2025,"UPI-BOOKMYSHOW TICKETS",827,expense
26/10/2025,"UPI-BIGBASKET",1661,expense
26/10/2025,"POS-MCDONALDS",342,expense
29/10/2025,"POS-MCDONALDS",495,expense
29/10/2025,"UPI-NCMC METRO RECHARGE",139,expense
29/10/2025,"UPI-STEAM GAMING",1479,expense
30/10/2025,"UPI-UBER RIDE",122,expense
30/10/2025,"UPI-BOOKMYSHOW TICKETS",1335,expense
01/11/2025,"NEFT CR-SALARY-EMPLOYER",75000,income
